                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  5.001,                 5.4643,                 5.0208,                 1.4032,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 2.8178,                 3.5723,                 4.1676,                 1.0064,             0.00017148,             0.00017148,             0.00017148
                      2,                 3.9962,                 4.5881,                 4.3298,                 1.1219,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                   3.61,                 5.2452,                 4.1261,                 1.0215,             0.00035489,             0.00035489,             0.00035489
                      3,                 3.4706,                 4.4595,                 3.9674,                0.96508,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.1127,                 4.0137,                 4.1053,                 1.0638,             0.00053585,             0.00053585,             0.00053585
                      4,                 3.5617,                 3.5677,                 3.6733,                0.94345,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.1127,                 4.0137,                 4.1053,                 1.0638,             0.00071436,             0.00071436,             0.00071436
                      5,                 3.7801,                 4.7062,                 3.4386,                0.94683,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  4.174,                 2.8878,                 3.9356,                 1.0725,             0.00089042,             0.00089042,             0.00089042
                      6,                 3.6521,                 3.7462,                 3.3341,                0.95035,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  4.174,                 2.8878,                 3.9356,                 1.0725,               0.001064,               0.001064,               0.001064
                      7,                  3.608,                 3.5633,                 2.8839,                0.94529,                0.00054,                0.00212,                0.00027,                  3e-05,                 0.0081,                 0.0143,                0.00474,                0.00119,                 4.0565,                 3.0148,                 3.5693,                 1.0674,              0.0012352,              0.0012352,              0.0012352
                      8,                 3.5218,                 3.8095,                 2.8304,                0.93217,                0.00054,                0.00212,                0.00027,                  3e-05,                 0.0081,                 0.0143,                0.00474,                0.00119,                 4.0565,                 3.0148,                 3.5693,                 1.0674,               0.001363,               0.001363,               0.001363
                      9,                 3.2422,                 3.6359,                 2.4632,                0.93904,                0.15386,                0.33795,                0.16786,                 0.0488,                0.07765,                 0.1705,                0.05484,                0.01613,                 3.3584,                 5.8697,                 2.5762,                 1.0027,               0.001363,               0.001363,               0.001363
                     10,                 3.2264,                 3.6148,                 2.1911,                 0.9131,                0.15386,                0.33795,                0.16786,                 0.0488,                0.07765,                 0.1705,                0.05484,                0.01613,                 3.3584,                 5.8697,                 2.5762,                 1.0027,              0.0013535,              0.0013535,              0.0013535
                     11,                 3.2175,                 3.8285,                 2.3369,                0.92901,                0.45541,                0.40073,                0.39433,                0.13879,                0.27284,                0.24027,                0.21103,                0.07238,                 2.6763,                 3.9746,                 1.5627,                0.98448,              0.0013441,              0.0013441,              0.0013441
                     12,                 3.1668,                 3.1582,                 1.9414,                0.94123,                0.45541,                0.40073,                0.39433,                0.13879,                0.27284,                0.24027,                0.21103,                0.07238,                 2.6763,                 3.9746,                 1.5627,                0.98448,              0.0013347,              0.0013347,              0.0013347
                     13,                  3.029,                 2.9297,                 1.8963,                  0.922,                0.45541,                0.40073,                0.39433,                0.13879,                0.27284,                0.24027,                0.21103,                0.07238,                 2.6763,                 3.9746,                 1.5627,                0.98448,              0.0013253,              0.0013253,              0.0013253
                     14,                 3.0329,                  2.838,                  1.929,                0.89954,                0.50779,                 0.4872,                0.44583,                0.14649,                0.36754,                0.37593,                0.32999,                0.12157,                 2.7948,                 3.7078,                 1.4845,                0.98414,              0.0013158,              0.0013158,              0.0013158
                     15,                 3.4162,                 3.0126,                 2.0039,                0.89723,                0.50779,                 0.4872,                0.44583,                0.14649,                0.36754,                0.37593,                0.32999,                0.12157,                 2.7948,                 3.7078,                 1.4845,                0.98414,              0.0013064,              0.0013064,              0.0013064
                     16,                 2.8959,                 2.5976,                 1.7956,                 0.9324,                0.55472,                0.52966,                0.51109,                 0.1742,                0.37474,                0.42425,                0.34406,                0.13846,                 2.6968,                 3.1764,                 1.4685,                0.95305,               0.001297,               0.001297,               0.001297
                     17,                 3.1377,                 3.2683,                 1.8199,                0.91738,                0.55472,                0.52966,                0.51109,                 0.1742,                0.37474,                0.42425,                0.34406,                0.13846,                 2.6968,                 3.1764,                 1.4685,                0.95305,              0.0012875,              0.0012875,              0.0012875
                     18,                 2.7722,                 2.5404,                 1.6128,                0.92718,                0.55472,                0.52966,                0.51109,                 0.1742,                0.37474,                0.42425,                0.34406,                0.13846,                 2.6968,                 3.1764,                 1.4685,                0.95305,              0.0012781,              0.0012781,              0.0012781
                     19,                 2.9937,                 2.9137,                 1.7525,                0.90312,                0.56473,                 0.5503,                0.51379,                0.17238,                0.33008,                0.38546,                0.27664,                0.10327,                 2.6859,                 4.0488,                  1.414,                 0.9335,              0.0012687,              0.0012687,              0.0012687
                     20,                 2.7755,                 2.8005,                 1.6382,                0.88796,                0.56473,                 0.5503,                0.51379,                0.17238,                0.33008,                0.38546,                0.27664,                0.10327,                 2.6859,                 4.0488,                  1.414,                 0.9335,              0.0012592,              0.0012592,              0.0012592
                     21,                 3.0357,                 2.9587,                  1.759,                0.88443,                0.57903,                0.55069,                0.52499,                0.16822,                0.31172,                0.37357,                0.25147,                 0.0921,                 2.7132,                 3.4766,                  1.401,                0.92161,              0.0012498,              0.0012498,              0.0012498
                     22,                 2.8079,                 2.5698,                 1.7025,                0.86116,                0.57903,                0.55069,                0.52499,                0.16822,                0.31172,                0.37357,                0.25147,                 0.0921,                 2.7132,                 3.4766,                  1.401,                0.92161,              0.0012404,              0.0012404,              0.0012404
                     23,                 2.9364,                 2.8884,                 1.7363,                0.85784,                0.57903,                0.55069,                0.52499,                0.16822,                0.31172,                0.37357,                0.25147,                 0.0921,                 2.7132,                 3.4766,                  1.401,                0.92161,              0.0012309,              0.0012309,              0.0012309
                     24,                 2.6536,                 2.7534,                 1.5239,                0.89442,                0.56244,                0.55751,                0.52128,                0.16018,                0.29814,                0.37048,                0.23999,                0.08122,                 2.7841,                 3.6597,                 1.3772,                0.92442,              0.0012215,              0.0012215,              0.0012215
                     25,                 2.7106,                 2.3447,                 1.5736,                0.88131,                0.56244,                0.55751,                0.52128,                0.16018,                0.29814,                0.37048,                0.23999,                0.08122,                 2.7841,                 3.6597,                 1.3772,                0.92442,              0.0012121,              0.0012121,              0.0012121
                     26,                 2.7779,                 2.7708,                  1.621,                0.87711,                0.58495,                0.58413,                0.55975,                0.18727,                0.37079,                0.44374,                0.30085,                0.10343,                 2.6632,                 3.3369,                 1.3143,                0.92221,              0.0012026,              0.0012026,              0.0012026
                     27,                 2.8108,                 2.7431,                 1.5937,                0.86445,                0.58495,                0.58413,                0.55975,                0.18727,                0.37079,                0.44374,                0.30085,                0.10343,                 2.6632,                 3.3369,                 1.3143,                0.92221,              0.0011932,              0.0011932,              0.0011932
                     28,                 2.7107,                 2.6923,                 1.5345,                0.86864,                0.58495,                0.58413,                0.55975,                0.18727,                0.37079,                0.44374,                0.30085,                0.10343,                 2.6632,                 3.3369,                 1.3143,                0.92221,              0.0011838,              0.0011838,              0.0011838
                     29,                 2.8281,                   2.76,                 1.4796,                0.86013,                0.61818,                0.60123,                0.59865,                0.21266,                0.44075,                0.45894,                0.36187,                0.12539,                 2.5343,                 3.2185,                 1.2698,                0.91431,              0.0011744,              0.0011744,              0.0011744
                     30,                 2.7641,                 2.6322,                  1.551,                 0.8694,                0.61818,                0.60123,                0.59865,                0.21266,                0.44075,                0.45894,                0.36187,                0.12539,                 2.5343,                 3.2185,                 1.2698,                0.91431,              0.0011649,              0.0011649,              0.0011649
                     31,                 2.7648,                 2.7546,                 1.5036,                0.86133,                0.63497,                0.61526,                0.60446,                0.20448,                 0.3785,                0.46212,                0.31948,                0.11125,                 2.5821,                 3.5694,                 1.2768,                0.91126,              0.0011555,              0.0011555,              0.0011555
                     32,                 2.7737,                 2.6273,                 1.5153,                0.85138,                0.63497,                0.61526,                0.60446,                0.20448,                 0.3785,                0.46212,                0.31948,                0.11125,                 2.5821,                 3.5694,                 1.2768,                0.91126,              0.0011461,              0.0011461,              0.0011461
                     33,                 2.9026,                  2.753,                  1.561,                0.85414,                0.63497,                0.61526,                0.60446,                0.20448,                 0.3785,                0.46212,                0.31948,                0.11125,                 2.5821,                 3.5694,                 1.2768,                0.91126,              0.0011366,              0.0011366,              0.0011366
                     34,                 2.8439,                 3.0113,                 1.5754,                0.83019,                0.54016,                 0.5751,                0.49792,                0.13316,                0.27042,                0.40728,                0.21417,                 0.0683,                 2.9097,                 4.9083,                  1.376,                0.92748,              0.0011272,              0.0011272,              0.0011272
                     35,                 2.7157,                 3.1817,                 1.4354,                0.88482,                0.54016,                 0.5751,                0.49792,                0.13316,                0.27042,                0.40728,                0.21417,                 0.0683,                 2.9097,                 4.9083,                  1.376,                0.92748,              0.0011178,              0.0011178,              0.0011178
                     36,                 2.7161,                 3.1573,                 1.5305,                0.86701,                0.48263,                0.57699,                0.43864,                0.11307,                0.24555,                0.38085,                0.18108,                0.06254,                  3.025,                 4.4702,                 1.3974,                0.93764,              0.0011083,              0.0011083,              0.0011083
                     37,                 2.8916,                 3.1639,                 1.5731,                0.86547,                0.48263,                0.57699,                0.43864,                0.11307,                0.24555,                0.38085,                0.18108,                0.06254,                  3.025,                 4.4702,                 1.3974,                0.93764,              0.0010989,              0.0010989,              0.0010989
                     38,                 2.7879,                 2.6037,                  1.501,                 0.8503,                0.48263,                0.57699,                0.43864,                0.11307,                0.24555,                0.38085,                0.18108,                0.06254,                  3.025,                 4.4702,                 1.3974,                0.93764,              0.0010895,              0.0010895,              0.0010895
                     39,                 2.6761,                 2.6703,                 1.4794,                0.85232,                0.53168,                  0.604,                  0.514,                0.14548,                0.26447,                0.39697,                0.20059,                0.07399,                 2.8732,                 3.4807,                 1.3146,                0.93577,                0.00108,                0.00108,                0.00108
                     40,                 2.6759,                 2.6675,                 1.4978,                0.85414,                0.53168,                  0.604,                  0.514,                0.14548,                0.26447,                0.39697,                0.20059,                0.07399,                 2.8732,                 3.4807,                 1.3146,                0.93577,              0.0010706,              0.0010706,              0.0010706
                     41,                 2.5395,                  2.718,                 1.3823,                0.85564,                0.61864,                0.59148,                0.58216,                0.17905,                0.30555,                0.41809,                0.22492,                 0.0836,                 2.7367,                 2.9511,                 1.2578,                 0.9294,              0.0010612,              0.0010612,              0.0010612
                     42,                 2.6665,                  2.886,                 1.4497,                0.85005,                0.61864,                0.59148,                0.58216,                0.17905,                0.30555,                0.41809,                0.22492,                 0.0836,                 2.7367,                 2.9511,                 1.2578,                 0.9294,              0.0010517,              0.0010517,              0.0010517
                     43,                 2.7167,                 2.8561,                 1.5425,                0.84945,                0.59762,                0.55996,                0.53302,                0.15525,                0.31776,                 0.4271,                0.23525,                0.08636,                 2.8875,                 3.2406,                 1.2963,                0.93168,              0.0010423,              0.0010423,              0.0010423
                     44,                  2.762,                 2.5998,                  1.522,                0.83349,                0.59762,                0.55996,                0.53302,                0.15525,                0.31776,                 0.4271,                0.23525,                0.08636,                 2.8875,                 3.2406,                 1.2963,                0.93168,              0.0010329,              0.0010329,              0.0010329
                     45,                 2.6616,                 2.5214,                 1.4441,                0.83775,                0.59762,                0.55996,                0.53302,                0.15525,                0.31776,                 0.4271,                0.23525,                0.08636,                 2.8875,                 3.2406,                 1.2963,                0.93168,              0.0010234,              0.0010234,              0.0010234
                     46,                 2.5575,                 2.6551,                 1.3978,                0.86675,                0.59291,                0.55802,                0.55026,                0.16278,                0.33407,                0.43955,                0.25333,                0.09294,                 2.8786,                 3.2309,                 1.2925,                0.93185,               0.001014,               0.001014,               0.001014
                     47,                  2.666,                 2.5163,                 1.4797,                0.83578,                0.59291,                0.55802,                0.55026,                0.16278,                0.33407,                0.43955,                0.25333,                0.09294,                 2.8786,                 3.2309,                 1.2925,                0.93185,              0.0010046,              0.0010046,              0.0010046
                     48,                  2.585,                 2.3452,                 1.4174,                0.85233,                0.63823,                0.59221,                 0.6154,                0.20247,                0.34875,                0.44096,                0.26758,                0.09969,                 2.7192,                 3.0563,                 1.2596,                0.92225,             0.00099516,             0.00099516,             0.00099516
                     49,                 2.5244,                 2.4123,                 1.3742,                0.84907,                0.63823,                0.59221,                 0.6154,                0.20247,                0.34875,                0.44096,                0.26758,                0.09969,                 2.7192,                 3.0563,                 1.2596,                0.92225,             0.00098572,             0.00098572,             0.00098572
                     50,                 2.7272,                 2.7913,                 1.4212,                0.82555,                0.63823,                0.59221,                 0.6154,                0.20247,                0.34875,                0.44096,                0.26758,                0.09969,                 2.7192,                 3.0563,                 1.2596,                0.92225,             0.00097629,             0.00097629,             0.00097629
                     51,                 2.5873,                 2.4513,                 1.4084,                0.84977,                0.59578,                0.58509,                0.58296,                 0.1935,                 0.3331,                0.45146,                0.27999,                0.10549,                 2.7449,                  2.987,                 1.2827,                0.92416,             0.00096686,             0.00096686,             0.00096686
                     52,                 2.5649,                 2.3682,                  1.401,                0.84275,                0.59578,                0.58509,                0.58296,                 0.1935,                 0.3331,                0.45146,                0.27999,                0.10549,                 2.7449,                  2.987,                 1.2827,                0.92416,             0.00095743,             0.00095743,             0.00095743
                     53,                 2.5477,                 2.5397,                 1.5122,                0.82937,                0.56773,                  0.531,                0.51437,                0.17025,                0.34254,                0.46685,                0.29106,                0.10886,                 2.8573,                 3.1817,                 1.3484,                0.93004,               0.000948,               0.000948,               0.000948
                     54,                 2.4653,                 2.1772,                 1.3612,                0.84745,                0.56773,                  0.531,                0.51437,                0.17025,                0.34254,                0.46685,                0.29106,                0.10886,                 2.8573,                 3.1817,                 1.3484,                0.93004,             0.00093857,             0.00093857,             0.00093857
                     55,                 2.5199,                 2.6426,                 1.4567,                0.84383,                0.56773,                  0.531,                0.51437,                0.17025,                0.34254,                0.46685,                0.29106,                0.10886,                 2.8573,                 3.1817,                 1.3484,                0.93004,             0.00092914,             0.00092914,             0.00092914
                     56,                 2.4836,                 2.2054,                 1.4585,                0.84424,                0.48848,                0.52104,                0.46675,                0.15649,                0.35134,                0.42049,                  0.303,                0.11091,                 2.9771,                 3.3996,                 1.3591,                0.92643,              0.0009197,              0.0009197,              0.0009197
                     57,                  2.596,                 2.2781,                 1.3743,                0.83326,                0.48848,                0.52104,                0.46675,                0.15649,                0.35134,                0.42049,                  0.303,                0.11091,                 2.9771,                 3.3996,                 1.3591,                0.92643,             0.00091027,             0.00091027,             0.00091027
                     58,                 2.5179,                 2.3621,                 1.3339,                 0.8455,                0.53439,                0.55108,                0.51522,                0.17571,                0.35769,                0.45528,                0.31642,                0.12011,                 2.8728,                 3.3276,                 1.3117,                0.91381,             0.00090084,             0.00090084,             0.00090084
                     59,                  2.398,                 2.3754,                 1.2457,                0.83778,                0.53439,                0.55108,                0.51522,                0.17571,                0.35769,                0.45528,                0.31642,                0.12011,                 2.8728,                 3.3276,                 1.3117,                0.91381,             0.00089141,             0.00089141,             0.00089141
                     60,                 2.6441,                 2.3614,                 1.4413,                0.81779,                0.53439,                0.55108,                0.51522,                0.17571,                0.35769,                0.45528,                0.31642,                0.12011,                 2.8728,                 3.3276,                 1.3117,                0.91381,             0.00088198,             0.00088198,             0.00088198
                     61,                 2.4312,                 2.1258,                 1.2959,                0.83552,                 0.5966,                0.56734,                0.56113,                0.18664,                0.34431,                0.41945,                0.28754,                0.11074,                 2.7904,                 3.2039,                  1.281,                0.90888,             0.00087255,             0.00087255,             0.00087255
                     62,                 2.4595,                 2.3492,                 1.2444,                0.82938,                 0.5966,                0.56734,                0.56113,                0.18664,                0.34431,                0.41945,                0.28754,                0.11074,                 2.7904,                 3.2039,                  1.281,                0.90888,             0.00086312,             0.00086312,             0.00086312
                     63,                 2.5576,                 2.2422,                 1.3428,                  0.819,                0.62991,                0.59103,                0.58963,                  0.198,                0.33016,                0.42805,                0.26275,                0.10035,                 2.6569,                 3.2328,                 1.2659,                0.90154,             0.00085368,             0.00085368,             0.00085368
                     64,                 2.3974,                 2.3848,                 1.3075,                0.86167,                0.62991,                0.59103,                0.58963,                  0.198,                0.33016,                0.42805,                0.26275,                0.10035,                 2.6569,                 3.2328,                 1.2659,                0.90154,             0.00084425,             0.00084425,             0.00084425
                     65,                 2.5589,                 2.3087,                 1.3639,                0.83307,                0.62991,                0.59103,                0.58963,                  0.198,                0.33016,                0.42805,                0.26275,                0.10035,                 2.6569,                 3.2328,                 1.2659,                0.90154,             0.00083482,             0.00083482,             0.00083482
                     66,                 2.3995,                 2.2626,                 1.2606,                0.83638,                0.66886,                0.62067,                0.64574,                0.23788,                0.33294,                0.42421,                0.25526,                0.10056,                 2.4708,                 3.3771,                 1.1854,                0.89459,             0.00082539,             0.00082539,             0.00082539
                     67,                 2.4976,                 2.2787,                 1.3398,                0.82782,                0.66886,                0.62067,                0.64574,                0.23788,                0.33294,                0.42421,                0.25526,                0.10056,                 2.4708,                 3.3771,                 1.1854,                0.89459,             0.00081596,             0.00081596,             0.00081596
                     68,                  2.564,                 2.3371,                 1.3968,                0.82487,                0.68051,                0.63538,                0.65654,                0.24905,                0.32842,                0.40858,                0.25738,                0.09668,                 2.4487,                 3.6629,                 1.1633,                0.89554,             0.00080653,             0.00080653,             0.00080653
                     69,                 2.5663,                 2.6556,                 1.3667,                0.83447,                0.68051,                0.63538,                0.65654,                0.24905,                0.32842,                0.40858,                0.25738,                0.09668,                 2.4487,                 3.6629,                 1.1633,                0.89554,              0.0007971,              0.0007971,              0.0007971
                     70,                 2.5506,                 2.1988,                 1.3923,                0.84177,                0.68051,                0.63538,                0.65654,                0.24905,                0.32842,                0.40858,                0.25738,                0.09668,                 2.4487,                 3.6629,                 1.1633,                0.89554,             0.00078766,             0.00078766,             0.00078766
                     71,                 2.2781,                 2.4879,                 1.2542,                0.85303,                0.70013,                0.58787,                0.64843,                0.23834,                 0.3176,                0.38341,                0.24253,                0.08863,                 2.5125,                 3.6758,                 1.2122,                0.90226,             0.00077823,             0.00077823,             0.00077823
                     72,                  2.305,                 2.1384,                 1.2199,                0.83366,                0.70013,                0.58787,                0.64843,                0.23834,                 0.3176,                0.38341,                0.24253,                0.08863,                 2.5125,                 3.6758,                 1.2122,                0.90226,              0.0007688,              0.0007688,              0.0007688
                     73,                 2.4156,                 2.4765,                 1.3337,                0.82376,                0.66693,                0.56348,                0.60599,                0.21578,                0.33769,                0.39595,                0.26417,                0.10038,                 2.6292,                 3.3514,                 1.2722,                0.91063,             0.00075937,             0.00075937,             0.00075937
                     74,                 2.4949,                 2.4855,                 1.3747,                0.82941,                0.66693,                0.56348,                0.60599,                0.21578,                0.33769,                0.39595,                0.26417,                0.10038,                 2.6292,                 3.3514,                 1.2722,                0.91063,             0.00074994,             0.00074994,             0.00074994
