                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     75,                 2.2258,                 1.9615,                 1.1988,                 0.8582,                0.64871,                0.56049,                0.58118,                0.21913,                 0.3837,                0.42349,                0.30307,                0.12178,                  2.591,                 2.9964,                 1.2551,                0.91134,             0.00074051,             0.00074051,             0.00074051
                     76,                 2.3059,                 2.3236,                 1.1978,                 0.8223,                0.64871,                0.56049,                0.58118,                0.21913,                 0.3837,                0.42349,                0.30307,                0.12178,                  2.591,                 2.9964,                 1.2551,                0.91134,             0.00073108,             0.00073108,             0.00073108
                     77,                 2.6486,                 2.5981,                 1.4659,                0.79207,                0.64871,                0.56049,                0.58118,                0.21913,                 0.3837,                0.42349,                0.30307,                0.12178,                  2.591,                 2.9964,                 1.2551,                0.91134,             0.00072164,             0.00072164,             0.00072164
                     78,                 2.2666,                 2.1758,                 1.2341,                0.85022,                0.65517,                0.58148,                0.61848,                0.22534,                0.43771,                0.45644,                0.36703,                0.15097,                 2.5335,                 2.8422,                 1.2166,                0.90585,             0.00071221,             0.00071221,             0.00071221
                     79,                 2.4288,                 2.2523,                 1.3302,                0.82982,                0.65517,                0.58148,                0.61848,                0.22534,                0.43771,                0.45644,                0.36703,                0.15097,                 2.5335,                 2.8422,                 1.2166,                0.90585,             0.00070278,             0.00070278,             0.00070278
                     80,                 2.3464,                 2.3283,                 1.3933,                0.82238,                 0.6554,                0.60211,                0.64232,                0.21876,                 0.4015,                0.46337,                0.34814,                0.14286,                 2.5094,                 3.0302,                 1.1984,                0.89735,             0.00069335,             0.00069335,             0.00069335
                     81,                 2.4906,                 2.5684,                 1.3311,                0.80507,                 0.6554,                0.60211,                0.64232,                0.21876,                 0.4015,                0.46337,                0.34814,                0.14286,                 2.5094,                 3.0302,                 1.1984,                0.89735,             0.00068392,             0.00068392,             0.00068392
                     82,                 2.3498,                 2.3398,                 1.2329,                 0.8271,                 0.6554,                0.60211,                0.64232,                0.21876,                 0.4015,                0.46337,                0.34814,                0.14286,                 2.5094,                 3.0302,                 1.1984,                0.89735,             0.00067449,             0.00067449,             0.00067449
                     83,                 2.2411,                 2.1024,                 1.2138,                0.81474,                0.65482,                0.59336,                0.64493,                0.21822,                0.36602,                0.45639,                0.31986,                0.11845,                 2.4967,                  3.391,                 1.2044,                0.89336,             0.00066506,             0.00066506,             0.00066506
                     84,                 2.5262,                  2.457,                 1.3481,                0.79603,                0.65482,                0.59336,                0.64493,                0.21822,                0.36602,                0.45639,                0.31986,                0.11845,                 2.4967,                  3.391,                 1.2044,                0.89336,             0.00065563,             0.00065563,             0.00065563
                     85,                  2.368,                 2.2932,                 1.2848,                0.81358,                0.65082,                0.60147,                 0.6262,                0.21166,                 0.3457,                0.42603,                0.29813,                0.10506,                 2.5201,                 3.5229,                 1.2281,                0.88918,             0.00064619,             0.00064619,             0.00064619
                     86,                 2.2384,                 2.2936,                 1.2783,                0.82557,                0.65082,                0.60147,                 0.6262,                0.21166,                 0.3457,                0.42603,                0.29813,                0.10506,                 2.5201,                 3.5229,                 1.2281,                0.88918,             0.00063676,             0.00063676,             0.00063676
                     87,                 2.2461,                 2.1112,                  1.226,                0.81325,                0.65082,                0.60147,                 0.6262,                0.21166,                 0.3457,                0.42603,                0.29813,                0.10506,                 2.5201,                 3.5229,                 1.2281,                0.88918,             0.00062733,             0.00062733,             0.00062733
                     88,                 2.3141,                  2.064,                 1.2562,                0.83357,                0.64185,                0.60264,                0.61009,                0.20369,                0.33776,                0.41175,                0.27341,                0.09638,                 2.5641,                 3.5999,                 1.2586,                0.88756,              0.0006179,              0.0006179,              0.0006179
                     89,                 2.4461,                 2.2156,                 1.3525,                 0.7906,                0.64185,                0.60264,                0.61009,                0.20369,                0.33776,                0.41175,                0.27341,                0.09638,                 2.5641,                 3.5999,                 1.2586,                0.88756,             0.00060847,             0.00060847,             0.00060847
                     90,                 2.3782,                 2.3223,                 1.2774,                0.79264,                0.64434,                0.59998,                0.60962,                0.20807,                0.33813,                0.42151,                0.26714,                0.10144,                  2.579,                 3.5394,                 1.2683,                0.88771,             0.00059904,             0.00059904,             0.00059904
                     91,                  2.233,                  2.175,                  1.164,                0.82227,                0.64434,                0.59998,                0.60962,                0.20807,                0.33813,                0.42151,                0.26714,                0.10144,                  2.579,                 3.5394,                 1.2683,                0.88771,             0.00058961,             0.00058961,             0.00058961
                     92,                 2.2159,                 2.2229,                 1.2212,                0.81663,                0.64434,                0.59998,                0.60962,                0.20807,                0.33813,                0.42151,                0.26714,                0.10144,                  2.579,                 3.5394,                 1.2683,                0.88771,             0.00058017,             0.00058017,             0.00058017
                     93,                 2.2439,                 2.0494,                 1.2297,                0.80468,                0.65524,                0.60379,                0.63461,                0.22599,                0.36004,                0.42923,                0.29352,                0.11391,                 2.5543,                 3.2493,                 1.2538,                0.88819,             0.00057074,             0.00057074,             0.00057074
                     94,                 2.2827,                 2.0683,                 1.1835,                0.80278,                0.65524,                0.60379,                0.63461,                0.22599,                0.36004,                0.42923,                0.29352,                0.11391,                 2.5543,                 3.2493,                 1.2538,                0.88819,             0.00056131,             0.00056131,             0.00056131
                     95,                 2.3284,                 2.0932,                 1.2544,                0.80491,                0.68433,                0.62368,                0.67745,                0.25093,                0.38155,                0.43309,                0.31124,                0.12325,                 2.5124,                 2.9727,                 1.2094,                0.88488,             0.00055188,             0.00055188,             0.00055188
                     96,                 2.4134,                 2.3128,                 1.2668,                0.79979,                0.68433,                0.62368,                0.67745,                0.25093,                0.38155,                0.43309,                0.31124,                0.12325,                 2.5124,                 2.9727,                 1.2094,                0.88488,             0.00054245,             0.00054245,             0.00054245
                     97,                 2.1891,                 2.1882,                 1.1477,                0.83186,                0.68433,                0.62368,                0.67745,                0.25093,                0.38155,                0.43309,                0.31124,                0.12325,                 2.5124,                 2.9727,                 1.2094,                0.88488,             0.00053302,             0.00053302,             0.00053302
                     98,                 2.1375,                  1.995,                 1.2292,                0.82289,                 0.7011,                0.63302,                 0.6972,                0.26868,                0.41022,                  0.448,                 0.3408,                0.13919,                 2.4437,                  2.844,                 1.1672,                0.88025,             0.00052359,             0.00052359,             0.00052359
                     99,                 2.3905,                  2.068,                 1.2665,                0.82803,                 0.7011,                0.63302,                 0.6972,                0.26868,                0.41022,                  0.448,                 0.3408,                0.13919,                 2.4437,                  2.844,                 1.1672,                0.88025,             0.00051415,             0.00051415,             0.00051415
                    100,                 2.3134,                 2.2553,                 1.2248,                0.81681,                0.71425,                0.64599,                0.71074,                0.27579,                0.41637,                0.45772,                0.35366,                0.14271,                 2.4183,                 2.9661,                 1.1617,                0.87784,             0.00050472,             0.00050472,             0.00050472
                    101,                 2.3131,                 2.3855,                 1.2604,                0.81891,                0.71425,                0.64599,                0.71074,                0.27579,                0.41637,                0.45772,                0.35366,                0.14271,                 2.4183,                 2.9661,                 1.1617,                0.87784,             0.00049529,             0.00049529,             0.00049529
                    102,                 2.2803,                 2.3193,                 1.1913,                0.82059,                0.71425,                0.64599,                0.71074,                0.27579,                0.41637,                0.45772,                0.35366,                0.14271,                 2.4183,                 2.9661,                 1.1617,                0.87784,             0.00048586,             0.00048586,             0.00048586
                    103,                  2.264,                 2.2848,                 1.3021,                0.80959,                0.69102,                0.65222,                0.71631,                0.27658,                0.39999,                0.46196,                0.35043,                0.13655,                 2.4044,                 3.3007,                 1.1464,                0.87568,             0.00047643,             0.00047643,             0.00047643
                    104,                 2.3165,                 2.4638,                 1.2205,                0.80412,                0.69102,                0.65222,                0.71631,                0.27658,                0.39999,                0.46196,                0.35043,                0.13655,                 2.4044,                 3.3007,                 1.1464,                0.87568,               0.000467,               0.000467,               0.000467
                    105,                 2.3553,                 2.3078,                 1.2494,                0.79434,                0.67864,                0.65248,                0.70385,                0.26119,                0.36313,                0.50133,                0.31902,                0.12048,                 2.4322,                 3.5024,                 1.1485,                0.87614,             0.00045757,             0.00045757,             0.00045757
                    106,                 2.1626,                 2.1011,                 1.1946,                0.82232,                0.67864,                0.65248,                0.70385,                0.26119,                0.36313,                0.50133,                0.31902,                0.12048,                 2.4322,                 3.5024,                 1.1485,                0.87614,             0.00044813,             0.00044813,             0.00044813
                    107,                 2.2839,                 2.2208,                 1.2039,                0.81134,                0.66585,                0.65166,                0.68438,                0.24078,                0.33141,                0.48694,                0.29036,                0.10954,                 2.5172,                 3.5562,                 1.1672,                0.87658,              0.0004387,              0.0004387,              0.0004387
                    108,                 2.2436,                 2.2742,                 1.1984,                 0.8048,                0.66585,                0.65166,                0.68438,                0.24078,                0.33141,                0.48694,                0.29036,                0.10954,                 2.5172,                 3.5562,                 1.1672,                0.87658,             0.00042927,             0.00042927,             0.00042927
                    109,                 2.1621,                   2.25,                 1.1553,                0.81124,                0.66585,                0.65166,                0.68438,                0.24078,                0.33141,                0.48694,                0.29036,                0.10954,                 2.5172,                 3.5562,                 1.1672,                0.87658,             0.00041984,             0.00041984,             0.00041984
                    110,                 2.2876,                 2.2472,                 1.2188,                0.80795,                0.64614,                0.63649,                0.65945,                 0.2239,                 0.3237,                0.47078,                 0.2838,                0.10305,                 2.5886,                 3.5324,                 1.1874,                0.87767,             0.00041041,             0.00041041,             0.00041041
                    111,                 2.2737,                 2.4537,                 1.2644,                0.80819,                0.64614,                0.63649,                0.65945,                 0.2239,                 0.3237,                0.47078,                 0.2838,                0.10305,                 2.5886,                 3.5324,                 1.1874,                0.87767,             0.00040098,             0.00040098,             0.00040098
                    112,                 2.2658,                 2.3147,                 1.2007,                0.82084,                0.64949,                0.63893,                0.65609,                 0.2221,                0.32367,                 0.4702,                 0.2907,                 0.1053,                 2.5976,                 3.4334,                 1.1926,                0.87755,             0.00039155,             0.00039155,             0.00039155
                    113,                 2.1555,                 2.1702,                 1.1579,                0.82413,                0.64949,                0.63893,                0.65609,                 0.2221,                0.32367,                 0.4702,                 0.2907,                 0.1053,                 2.5976,                 3.4334,                 1.1926,                0.87755,             0.00038211,             0.00038211,             0.00038211
                    114,                 2.2033,                 2.2136,                 1.2018,                0.80883,                0.64949,                0.63893,                0.65609,                 0.2221,                0.32367,                 0.4702,                 0.2907,                 0.1053,                 2.5976,                 3.4334,                 1.1926,                0.87755,             0.00037268,             0.00037268,             0.00037268
                    115,                 2.3374,                 2.2565,                 1.3251,                0.79064,                0.69891,                0.60328,                0.66371,                 0.2211,                0.33321,                0.46756,                0.30049,                0.11597,                 2.5877,                 3.2342,                 1.1879,                   0.88,             0.00036325,             0.00036325,             0.00036325
                    116,                 2.3037,                  2.044,                  1.239,                0.78296,                0.69891,                0.60328,                0.66371,                 0.2211,                0.33321,                0.46756,                0.30049,                0.11597,                 2.5877,                 3.2342,                 1.1879,                   0.88,             0.00035382,             0.00035382,             0.00035382
                    117,                 2.0931,                 2.0824,                 1.1123,                0.80302,                0.71665,                0.60164,                0.68365,                0.23521,                0.33524,                0.46279,                0.30524,                0.12062,                 2.5411,                 3.0642,                 1.1719,                 0.8813,             0.00034439,             0.00034439,             0.00034439
                    118,                 2.2516,                 1.9519,                 1.1736,                0.79392,                0.71665,                0.60164,                0.68365,                0.23521,                0.33524,                0.46279,                0.30524,                0.12062,                 2.5411,                 3.0642,                 1.1719,                 0.8813,             0.00033496,             0.00033496,             0.00033496
                    119,                 2.1559,                  2.253,                 1.1453,                0.81621,                0.71665,                0.60164,                0.68365,                0.23521,                0.33524,                0.46279,                0.30524,                0.12062,                 2.5411,                 3.0642,                 1.1719,                 0.8813,             0.00032553,             0.00032553,             0.00032553
                    120,                 2.1549,                 2.1522,                 1.1189,                0.81087,                0.72874,                0.62736,                0.70263,                0.24971,                0.34348,                0.44882,                0.31084,                0.12275,                 2.5083,                 3.1193,                  1.167,                0.87895,             0.00031609,             0.00031609,             0.00031609
                    121,                 2.1096,                 2.1425,                 1.1453,                0.80209,                0.72874,                0.62736,                0.70263,                0.24971,                0.34348,                0.44882,                0.31084,                0.12275,                 2.5083,                 3.1193,                  1.167,                0.87895,             0.00030666,             0.00030666,             0.00030666
                    122,                 2.0756,                 2.1584,                 1.1233,                0.80833,                0.72947,                0.62683,                0.71732,                0.26152,                0.36395,                0.43943,                0.32616,                0.13041,                 2.4602,                 3.1652,                 1.1556,                0.87751,             0.00029723,             0.00029723,             0.00029723
                    123,                 2.1275,                 2.0305,                 1.1029,                0.80694,                0.72947,                0.62683,                0.71732,                0.26152,                0.36395,                0.43943,                0.32616,                0.13041,                 2.4602,                 3.1652,                 1.1556,                0.87751,              0.0002878,              0.0002878,              0.0002878
                    124,                 2.1557,                 2.1003,                 1.1269,                0.81061,                0.72947,                0.62683,                0.71732,                0.26152,                0.36395,                0.43943,                0.32616,                0.13041,                 2.4602,                 3.1652,                 1.1556,                0.87751,             0.00027837,             0.00027837,             0.00027837
                    125,                 2.1912,                 2.1764,                  1.218,                0.80222,                0.74202,                0.62582,                0.72789,                0.27328,                0.36402,                0.42412,                 0.3167,                0.12887,                 2.4315,                 3.1849,                 1.1544,                0.87536,             0.00026894,             0.00026894,             0.00026894
                    126,                 2.1867,                 2.2583,                 1.2173,                0.79915,                0.74202,                0.62582,                0.72789,                0.27328,                0.36402,                0.42412,                 0.3167,                0.12887,                 2.4315,                 3.1849,                 1.1544,                0.87536,             0.00025951,             0.00025951,             0.00025951
                    127,                 2.1695,                  2.124,                 1.1087,                0.81722,                0.74021,                0.62735,                0.72284,                0.27488,                0.36691,                0.41851,                0.31137,                0.12367,                 2.4353,                 3.2546,                 1.1612,                0.87376,             0.00025007,             0.00025007,             0.00025007
                    128,                 2.1778,                 2.0781,                  1.142,                0.79043,                0.74021,                0.62735,                0.72284,                0.27488,                0.36691,                0.41851,                0.31137,                0.12367,                 2.4353,                 3.2546,                 1.1612,                0.87376,             0.00024064,             0.00024064,             0.00024064
                    129,                 2.0469,                 1.9803,                 1.1269,                0.82412,                0.74021,                0.62735,                0.72284,                0.27488,                0.36691,                0.41851,                0.31137,                0.12367,                 2.4353,                 3.2546,                 1.1612,                0.87376,             0.00023121,             0.00023121,             0.00023121
                    130,                  2.166,                 2.1092,                 1.1761,                0.79925,                0.74881,                0.61941,                0.72044,                0.26707,                0.36211,                0.40513,                 0.2969,                0.11493,                 2.4707,                 3.3181,                 1.1776,                0.87415,             0.00022178,             0.00022178,             0.00022178
                    131,                 2.0207,                 1.9745,                 1.1075,                0.82735,                0.74881,                0.61941,                0.72044,                0.26707,                0.36211,                0.40513,                 0.2969,                0.11493,                 2.4707,                 3.3181,                 1.1776,                0.87415,             0.00021235,             0.00021235,             0.00021235
                    132,                 2.3231,                 2.2727,                 1.2321,                0.78164,                0.74129,                0.63279,                0.71537,                0.26406,                0.36682,                0.40747,                 0.3014,                0.11377,                 2.4847,                 3.3373,                 1.1771,                0.87493,             0.00020292,             0.00020292,             0.00020292
                    133,                 2.1734,                 1.9933,                 1.1425,                0.80861,                0.74129,                0.63279,                0.71537,                0.26406,                0.36682,                0.40747,                 0.3014,                0.11377,                 2.4847,                 3.3373,                 1.1771,                0.87493,             0.00019349,             0.00019349,             0.00019349
                    134,                 2.0801,                 2.0479,                 1.1311,                0.80864,                0.74129,                0.63279,                0.71537,                0.26406,                0.36682,                0.40747,                 0.3014,                0.11377,                 2.4847,                 3.3373,                 1.1771,                0.87493,             0.00018406,             0.00018406,             0.00018406
                    135,                 2.1399,                 2.0353,                 1.1232,                0.79575,                0.72902,                0.63004,                0.70696,                0.25832,                0.36534,                 0.3944,                0.29237,                0.10777,                 2.5092,                 3.4038,                 1.1677,                0.87492,             0.00017462,             0.00017462,             0.00017462
                    136,                 2.2359,                 2.1455,                 1.2217,                0.79941,                0.72902,                0.63004,                0.70696,                0.25832,                0.36534,                 0.3944,                0.29237,                0.10777,                 2.5092,                 3.4038,                 1.1677,                0.87492,             0.00016519,             0.00016519,             0.00016519
                    137,                 1.9838,                 1.9305,                 1.0216,                0.81861,                0.73087,                0.64171,                0.72051,                0.27111,                0.35829,                0.40164,                0.29574,                0.10652,                 2.4564,                 3.3289,                 1.1509,                0.87344,             0.00015576,             0.00015576,             0.00015576
                    138,                 2.1896,                 2.1797,                 1.2777,                0.81715,                0.73087,                0.64171,                0.72051,                0.27111,                0.35829,                0.40164,                0.29574,                0.10652,                 2.4564,                 3.3289,                 1.1509,                0.87344,             0.00014633,             0.00014633,             0.00014633
                    139,                 2.1155,                 2.1464,                 1.0741,                0.79691,                0.74549,                0.64484,                0.72722,                0.28114,                0.36462,                0.39657,                0.29558,                 0.1064,                 2.4215,                 3.2889,                 1.1375,                0.87125,              0.0001369,              0.0001369,              0.0001369
                    140,                 2.0986,                 2.0068,                 1.1232,                0.80588,                0.74549,                0.64484,                0.72722,                0.28114,                0.36462,                0.39657,                0.29558,                 0.1064,                 2.4215,                 3.2889,                 1.1375,                0.87125,             0.00012747,             0.00012747,             0.00012747
                    141,                 2.1296,                  2.126,                 1.2267,                0.81195,                0.74549,                0.64484,                0.72722,                0.28114,                0.36462,                0.39657,                0.29558,                 0.1064,                 2.4215,                 3.2889,                 1.1375,                0.87125,             0.00011804,             0.00011804,             0.00011804
                    142,                 2.0611,                 2.0246,                 1.1066,                0.82531,                 0.7462,                 0.6432,                0.73328,                0.27891,                0.33365,                0.40028,                 0.2701,                0.09974,                 2.4597,                 3.3506,                 1.1337,                0.86966,              0.0001086,              0.0001086,              0.0001086
                    143,                 2.2059,                 2.0474,                 1.2692,                0.82556,                 0.7462,                 0.6432,                0.73328,                0.27891,                0.33365,                0.40028,                 0.2701,                0.09974,                 2.4597,                 3.3506,                 1.1337,                0.86966,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    144,                 2.1761,                 2.0056,                 1.2784,                0.81848,                0.74622,                0.66624,                0.73657,                0.28053,                0.32742,                0.40368,                0.26674,                0.10059,                 2.4668,                 3.3798,                 1.1268,                 0.8677,             8.9741e-05,             8.9741e-05,             8.9741e-05
                    145,                 2.1315,                 1.9942,                 1.2358,                0.82398,                0.74622,                0.66624,                0.73657,                0.28053,                0.32742,                0.40368,                0.26674,                0.10059,                 2.4668,                 3.3798,                 1.1268,                 0.8677,              8.031e-05,              8.031e-05,              8.031e-05
                    146,                 2.1133,                  1.948,                 1.1498,                0.81014,                0.74622,                0.66624,                0.73657,                0.28053,                0.32742,                0.40368,                0.26674,                0.10059,                 2.4668,                 3.3798,                 1.1268,                 0.8677,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    147,                 2.0794,                 2.0839,                  1.128,                0.83924,                0.74521,                0.66501,                0.73553,                 0.2823,                0.32334,                0.41617,                0.26961,                0.10407,                 2.4518,                 3.3533,                 1.1168,                0.86625,             6.1447e-05,             6.1447e-05,             6.1447e-05
                    148,                 2.0869,                 2.2419,                 1.1216,                0.81827,                0.74521,                0.66501,                0.73553,                 0.2823,                0.32334,                0.41617,                0.26961,                0.10407,                 2.4518,                 3.3533,                 1.1168,                0.86625,             5.2016e-05,             5.2016e-05,             5.2016e-05
                    149,                 2.1361,                 2.0874,                  1.204,                0.82139,                0.74964,                 0.6651,                 0.7393,                 0.2849,                0.33727,                0.41025,                0.27868,                0.10752,                  2.431,                 3.3617,                  1.109,                0.86552,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    150,                 2.2064,                 2.4003,                 1.3173,                0.80669,                0.74964,                 0.6651,                 0.7393,                 0.2849,                0.33727,                0.41025,                0.27868,                0.10752,                  2.431,                 3.3617,                  1.109,                0.86552,             3.3153e-05,             3.3153e-05,             3.3153e-05
